seed_group,keyword,target_url_candidate,avg_monthly_searches,three_month_change,yoy_change,competition,competition_index,top_of_page_bid_low,top_of_page_bid_high,forecast_clicks,forecast_impressions,forecast_cost,source_file,data_note
office,brainstorming,/catalogo/oficinas/colaboracion-y-brainstorming/,50000.0,0%,0%,低,1,6.13,46.96,,,,raw-keyword-planner-historical-metrics-export.csv,historical keyword metric; four LATAM markets; UI language filter was all languages
catalog,catálogo de mobiliario comercial,/,,,,,,,,,,,raw-keyword-planner-historical-metrics-export.csv,no keyword-level metric returned in this export
hotel,catálogo de mobiliario hotelero,/catalogo/hoteles/,,,,,,,,,,,raw-keyword-planner-historical-metrics-export.csv,no keyword-level metric returned in this export
office,catálogo de muebles de oficina,/catalogo/oficinas/,500.0,-90%,-90%,高,82,8.77,58.14,,,,raw-keyword-planner-historical-metrics-export.csv,historical keyword metric; four LATAM markets; UI language filter was all languages
hotel,catálogo de muebles para hoteles,/catalogo/hoteles/,,,,,,,,,,,raw-keyword-planner-historical-metrics-export.csv,no keyword-level metric returned in this export
office,catálogo de muebles para oficinas,/catalogo/oficinas/,,,,,,,,,,,raw-keyword-planner-historical-metrics-export.csv,no keyword-level metric returned in this export
catalog,catálogo de muebles para proyectos,/proyectos/,,,,,,,,,,,raw-keyword-planner-historical-metrics-export.csv,no keyword-level metric returned in this export
catalog,catálogos de mobiliario para proyectos,/proyectos/,,,,,,,,,,,raw-keyword-planner-historical-metrics-export.csv,no keyword-level metric returned in this export
catalog,catálogos de muebles para empresas,/,,,,,,,,,,,raw-keyword-planner-historical-metrics-export.csv,no keyword-level metric returned in this export
factory,control de calidad de muebles,/fabrica/,50.0,0%,0%,低,4,,,,,,raw-keyword-planner-historical-metrics-export.csv,historical keyword metric; four LATAM markets; UI language filter was all languages
conversion,cotización de mobiliario,/contacto/,,,,,,,,,,,raw-keyword-planner-historical-metrics-export.csv,no keyword-level metric returned in this export
office,cotización de muebles de oficina,/oficinas/,50.0,0%,0%,高,86,73.15,173.46,,,,raw-keyword-planner-historical-metrics-export.csv,historical keyword metric; four LATAM markets; UI language filter was all languages
hotel,cotización de muebles para hotel,/hoteles/,,,,,,,,,,,raw-keyword-planner-historical-metrics-export.csv,no keyword-level metric returned in this export
